label,area,,,,area
,,,,,
1,0.043061871,0.043061871,6.93375E-06,0.000693375,0.043061871
,,,0,0,
15,0.043061871,0.086123743,1.38675E-05,0.001386751,0.043061871
,,0,0,0,
28,0.043061871,0.129185614,2.08013E-05,0.002080126,0.043061871
,,0,0,0,
42,0.043061871,0.172247485,2.7735E-05,0.002773502,0.043061871
,,0,0,0,
77,0.043061871,0.215309356,3.46688E-05,0.003466877,0.043061871
,,0,0,0,
124,0.043061871,0.258371228,4.16025E-05,0.004160253,0.043061871
,,0,0,0,
143,0.043061871,0.301433099,4.85363E-05,0.004853628,0.043061871
,,0,0,0,
161,0.043061871,0.34449497,5.547E-05,0.005547004,0.043061871
,,0,0,0,
186,0.043061871,0.387556842,6.24038E-05,0.006240379,0.043061871
,,0,0,0,
202,0.043061871,0.430618713,6.93375E-05,0.006933755,0.043061871
,,0,0,0,
207,0.043061871,0.473680584,7.62713E-05,0.00762713,0.043061871
,,0,0,0,
252,0.043061871,0.516742456,8.32051E-05,0.008320506,0.043061871
,,0,0,0,
254,0.043061871,0.559804327,9.01388E-05,0.009013881,0.043061871
,,0,0,0,
259,0.043061871,0.602866198,9.70726E-05,0.009707257,0.043061871
,,0,0,0,
266,0.043061871,0.645928069,0.000104006,0.010400632,0.043061871
,,0,0,0,
268,0.043061871,0.688989941,0.00011094,0.011094008,0.043061871
,,0,0,0,
277,0.043061871,0.732051812,0.000117874,0.011787383,0.043061871
,,0,0,0,
279,0.043061871,0.775113683,0.000124808,0.012480759,0.043061871
,,0,0,0,
368,0.043061871,0.818175555,0.000131741,0.013174134,0.043061871
,,0,0,0,
561,0.043061871,0.861237426,0.000138675,0.01386751,0.043061871
,,0,0,0,
588,0.043061871,0.904299297,0.000145609,0.014560885,0.043061871
,,0,0,0,
630,0.043061871,0.947361169,0.000152543,0.015254261,0.043061871
,,0,0,0,
652,0.043061871,0.99042304,0.000159476,0.015947636,0.043061871
,,0,0,0,
679,0.043061871,1.033484911,0.00016641,0.016641012,0.043061871
,,0,0,0,
682,0.043061871,1.076546782,0.000173344,0.017334387,0.043061871
,,0,0,0,
688,0.043061871,1.119608654,0.000180278,0.018027763,0.043061871
,,0,0,0,
741,0.043061871,1.162670525,0.000187211,0.018721138,0.043061871
,,0,0,0,
774,0.043061871,1.205732396,0.000194145,0.019414514,0.043061871
,,0,0,0,
789,0.043061871,1.248794268,0.000201079,0.020107889,0.043061871
,,0,0,0,
790,0.043061871,1.291856139,0.000208013,0.020801265,0.043061871
,,0,0,0,
830,0.043061871,1.33491801,0.000214946,0.02149464,0.043061871
,,0,0,0,
836,0.043061871,1.377979881,0.00022188,0.022188016,0.043061871
,,0,0,0,
845,0.043061871,1.421041753,0.000228814,0.022881391,0.043061871
,,0,0,0,
858,0.043061871,1.464103624,0.000235748,0.023574767,0.043061871
,,0,0,0,
872,0.043061871,1.507165495,0.000242681,0.024268142,0.043061871
,,0,0,0,
948,0.043061871,1.550227367,0.000249615,0.024961518,0.043061871
,,0,0,0,
1000,0.043061871,1.593289238,0.000256549,0.025654893,0.043061871
,,0,0,0,
1010,0.043061871,1.636351109,0.000263483,0.026348269,0.043061871
,,0,0,0,
1034,0.043061871,1.679412981,0.000270416,0.027041644,0.043061871
,,0,0,0,
1042,0.043061871,1.722474852,0.00027735,0.02773502,0.043061871
,,0,0,0,
1114,0.043061871,1.765536723,0.000284284,0.028428395,0.043061871
,,0,0,0,
1133,0.043061871,1.808598594,0.000291218,0.029121771,0.043061871
,,0,0,0,
1138,0.043061871,1.851660466,0.000298151,0.029815146,0.043061871
,,0,0,0,
1142,0.043061871,1.894722337,0.000305085,0.030508522,0.043061871
,,0,0,0,
1154,0.043061871,1.937784208,0.000312019,0.031201897,0.043061871
,,0,0,0,
1182,0.043061871,1.98084608,0.000318953,0.031895273,0.043061871
,,0,0,0,
1227,0.043061871,2.023907951,0.000325886,0.032588648,0.043061871
,,0,0,0,
80,0.086123743,2.110031694,0.000339754,0.033975399,0.086123743
,,0,0,0,
107,0.086123743,2.196155436,0.000353622,0.03536215,0.086123743
,,0,0,0,
111,0.086123743,2.282279179,0.000367489,0.036748901,0.086123743
,,0,0,0,
131,0.086123743,2.368402921,0.000381357,0.038135652,0.086123743
,,0,0,0,
141,0.086123743,2.454526664,0.000395224,0.039522403,0.086123743
,,0,0,0,
162,0.086123743,2.540650407,0.000409092,0.040909154,0.086123743
,,0,0,0,
196,0.086123743,2.626774149,0.000422959,0.042295905,0.086123743
,,0,0,0,
208,0.086123743,2.712897892,0.000436827,0.043682656,0.086123743
,,0,0,0,
214,0.086123743,2.799021634,0.000450694,0.045069407,0.086123743
,,0,0,0,
216,0.086123743,2.885145377,0.000464562,0.046456158,0.086123743
,,0,0,0,
221,0.086123743,2.971269119,0.000478429,0.047842909,0.086123743
,,0,0,0,
267,0.086123743,3.057392862,0.000492297,0.04922966,0.086123743
,,0,0,0,
319,0.086123743,3.143516605,0.000506164,0.050616411,0.086123743
,,0,0,0,
322,0.086123743,3.229640347,0.000520032,0.052003162,0.086123743
,,0,0,0,
332,0.086123743,3.31576409,0.000533899,0.053389913,0.086123743
,,0,0,0,
337,0.086123743,3.401887832,0.000547767,0.054776664,0.086123743
,,0,0,0,
341,0.086123743,3.488011575,0.000561634,0.056163415,0.086123743
,,0,0,0,
391,0.086123743,3.574135318,0.000575502,0.057550166,0.086123743
,,0,0,0,
410,0.086123743,3.66025906,0.000589369,0.058936917,0.086123743
,,0,0,0,
428,0.086123743,3.746382803,0.000603237,0.060323668,0.086123743
,,0,0,0,
447,0.086123743,3.832506545,0.000617104,0.061710419,0.086123743
,,0,0,0,
459,0.086123743,3.918630288,0.000630972,0.06309717,0.086123743
,,0,0,0,
468,0.086123743,4.004754031,0.000644839,0.064483921,0.086123743
,,0,0,0,
493,0.086123743,4.090877773,0.000658707,0.065870672,0.086123743
,,0,0,0,
500,0.086123743,4.177001516,0.000672574,0.067257423,0.086123743
,,0,0,0,
517,0.086123743,4.263125258,0.000686442,0.068644174,0.086123743
,,0,0,0,
566,0.086123743,4.349249001,0.000700309,0.070030925,0.086123743
,,0,0,0,
571,0.086123743,4.435372744,0.000714177,0.071417676,0.086123743
,,0,0,0,
573,0.086123743,4.521496486,0.000728044,0.072804427,0.086123743
,,0,0,0,
585,0.086123743,4.607620229,0.000741912,0.074191177,0.086123743
,,0,0,0,
591,0.086123743,4.693743971,0.000755779,0.075577928,0.086123743
,,0,0,0,
593,0.086123743,4.779867714,0.000769647,0.076964679,0.086123743
,,0,0,0,
596,0.086123743,4.865991457,0.000783514,0.07835143,0.086123743
,,0,0,0,
604,0.086123743,4.952115199,0.000797382,0.079738181,0.086123743
,,0,0,0,
610,0.086123743,5.038238942,0.000811249,0.081124932,0.086123743
,,0,0,0,
620,0.086123743,5.124362684,0.000825117,0.082511683,0.086123743
,,0,0,0,
633,0.086123743,5.210486427,0.000838984,0.083898434,0.086123743
,,0,0,0,
635,0.086123743,5.296610169,0.000852852,0.085285185,0.086123743
,,0,0,0,
657,0.086123743,5.382733912,0.000866719,0.086671936,0.086123743
,,0,0,0,
664,0.086123743,5.468857655,0.000880587,0.088058687,0.086123743
,,0,0,0,
671,0.086123743,5.554981397,0.000894454,0.089445438,0.086123743
,,0,0,0,
674,0.086123743,5.64110514,0.000908322,0.090832189,0.086123743
,,0,0,0,
684,0.086123743,5.727228882,0.000922189,0.09221894,0.086123743
,,0,0,0,
695,0.086123743,5.813352625,0.000936057,0.093605691,0.086123743
,,0,0,0,
699,0.086123743,5.899476368,0.000949924,0.094992442,0.086123743
,,0,0,0,
700,0.086123743,5.98560011,0.000963792,0.096379193,0.086123743
,,0,0,0,
701,0.086123743,6.071723853,0.000977659,0.097765944,0.086123743
,,0,0,0,
707,0.086123743,6.157847595,0.000991527,0.099152695,0.086123743
,,0,0,0,
727,0.086123743,6.243971338,0.001005394,0.100539446,0.086123743
,,0,0,0,
729,0.086123743,6.330095081,0.001019262,0.101926197,0.086123743
,,0,0,0,
736,0.086123743,6.416218823,0.001033129,0.103312948,0.086123743
,,0,0,0,
747,0.086123743,6.502342566,0.001046997,0.104699699,0.086123743
,,0,0,0,
752,0.086123743,6.588466308,0.001060865,0.10608645,0.086123743
,,0,0,0,
753,0.086123743,6.674590051,0.001074732,0.107473201,0.086123743
,,0,0,0,
757,0.086123743,6.760713794,0.0010886,0.108859952,0.086123743
,,0,0,0,
785,0.086123743,6.846837536,0.001102467,0.110246703,0.086123743
,,0,0,0,
788,0.086123743,6.932961279,0.001116335,0.111633454,0.086123743
,,0,0,0,
794,0.086123743,7.019085021,0.001130202,0.113020205,0.086123743
,,0,0,0,
798,0.086123743,7.105208764,0.00114407,0.114406956,0.086123743
,,0,0,0,
808,0.086123743,7.191332507,0.001157937,0.115793707,0.086123743
,,0,0,0,
854,0.086123743,7.277456249,0.001171805,0.117180458,0.086123743
,,0,0,0,
878,0.086123743,7.363579992,0.001185672,0.118567209,0.086123743
,,0,0,0,
881,0.086123743,7.449703734,0.00119954,0.11995396,0.086123743
,,0,0,0,
901,0.086123743,7.535827477,0.001213407,0.121340711,0.086123743
,,0,0,0,
919,0.086123743,7.62195122,0.001227275,0.122727462,0.086123743
,,0,0,0,
937,0.086123743,7.708074962,0.001241142,0.124114213,0.086123743
,,0,0,0,
943,0.086123743,7.794198705,0.00125501,0.125500964,0.086123743
,,0,0,0,
946,0.086123743,7.880322447,0.001268877,0.126887715,0.086123743
,,0,0,0,
961,0.086123743,7.96644619,0.001282745,0.128274466,0.086123743
,,0,0,0,
969,0.086123743,8.052569932,0.001296612,0.129661217,0.086123743
,,0,0,0,
984,0.086123743,8.138693675,0.00131048,0.131047968,0.086123743
,,0,0,0,
985,0.086123743,8.224817418,0.001324347,0.132434719,0.086123743
,,0,0,0,
997,0.086123743,8.31094116,0.001338215,0.13382147,0.086123743
,,0,0,0,
1005,0.086123743,8.397064903,0.001352082,0.135208221,0.086123743
,,0,0,0,
1054,0.086123743,8.483188645,0.00136595,0.136594972,0.086123743
,,0,0,0,
1103,0.086123743,8.569312388,0.001379817,0.137981723,0.086123743
,,0,0,0,
1104,0.086123743,8.655436131,0.001393685,0.139368474,0.086123743
,,0,0,0,
1127,0.086123743,8.741559873,0.001407552,0.140755225,0.086123743
,,0,0,0,
1135,0.086123743,8.827683616,0.00142142,0.142141976,0.086123743
,,0,0,0,
1153,0.086123743,8.913807358,0.001435287,0.143528727,0.086123743
,,0,0,0,
1161,0.086123743,8.999931101,0.001449155,0.144915478,0.086123743
,,0,0,0,
1167,0.086123743,9.086054844,0.001463022,0.146302229,0.086123743
,,0,0,0,
1171,0.086123743,9.172178586,0.00147689,0.147688979,0.086123743
,,0,0,0,
1172,0.086123743,9.258302329,0.001490757,0.14907573,0.086123743
,,0,0,0,
1191,0.086123743,9.344426071,0.001504625,0.150462481,0.086123743
,,0,0,0,
1208,0.086123743,9.430549814,0.001518492,0.151849232,0.086123743
,,0,0,0,
1229,0.086123743,9.516673557,0.00153236,0.153235983,0.086123743
,,0,0,0,
1240,0.086123743,9.602797299,0.001546227,0.154622734,0.086123743
,,0,0,0,
1249,0.086123743,9.688921042,0.001560095,0.156009485,0.086123743
,,0,0,0,
12,0.129185614,9.818106656,0.001580896,0.158089612,0.129185614
,,0,0,0,
41,0.129185614,9.94729227,0.001601697,0.160169738,0.129185614
,,0,0,0,
64,0.129185614,10.07647788,0.001622499,0.162249865,0.129185614
,,0,0,0,
73,0.129185614,10.2056635,0.0016433,0.164329991,0.129185614
,,0,0,0,
126,0.129185614,10.33484911,0.001664101,0.166410118,0.129185614
,,0,0,0,
132,0.129185614,10.46403473,0.001684902,0.168490244,0.129185614
,,0,0,0,
151,0.129185614,10.59322034,0.001705704,0.170570371,0.129185614
,,0,0,0,
183,0.129185614,10.72240595,0.001726505,0.172650497,0.129185614
,,0,0,0,
219,0.129185614,10.85159157,0.001747306,0.174730624,0.129185614
,,0,0,0,
229,0.129185614,10.98077718,0.001768108,0.17681075,0.129185614
,,0,0,0,
239,0.129185614,11.10996279,0.001788909,0.178890877,0.129185614
,,0,0,0,
249,0.129185614,11.23914841,0.00180971,0.180971003,0.129185614
,,0,0,0,
284,0.129185614,11.36833402,0.001830511,0.18305113,0.129185614
,,0,0,0,
288,0.129185614,11.49751964,0.001851313,0.185131256,0.129185614
,,0,0,0,
301,0.129185614,11.62670525,0.001872114,0.187211382,0.129185614
,,0,0,0,
314,0.129185614,11.75589086,0.001892915,0.189291509,0.129185614
,,0,0,0,
339,0.129185614,11.88507648,0.001913716,0.191371635,0.129185614
,,0,0,0,
372,0.129185614,12.01426209,0.001934518,0.193451762,0.129185614
,,0,0,0,
427,0.129185614,12.14344771,0.001955319,0.195531888,0.129185614
,,0,0,0,
441,0.129185614,12.27263332,0.00197612,0.197612015,0.129185614
,,0,0,0,
542,0.129185614,12.40181893,0.001996921,0.199692141,0.129185614
,,0,0,0,
563,0.129185614,12.53100455,0.002017723,0.201772268,0.129185614
,,0,0,0,
569,0.129185614,12.66019016,0.002038524,0.203852394,0.129185614
,,0,0,0,
598,0.129185614,12.78937578,0.002059325,0.205932521,0.129185614
,,0,0,0,
609,0.129185614,12.91856139,0.002080126,0.208012647,0.129185614
,,0,0,0,
624,0.129185614,13.047747,0.002100928,0.210092774,0.129185614
,,0,0,0,
629,0.129185614,13.17693262,0.002121729,0.2121729,0.129185614
,,0,0,0,
690,0.129185614,13.30611823,0.00214253,0.214253027,0.129185614
,,0,0,0,
697,0.129185614,13.43530384,0.002163332,0.216333153,0.129185614
,,0,0,0,
739,0.129185614,13.56448946,0.002184133,0.21841328,0.129185614
,,0,0,0,
781,0.129185614,13.69367507,0.002204934,0.220493406,0.129185614
,,0,0,0,
802,0.129185614,13.82286069,0.002225735,0.222573532,0.129185614
,,0,0,0,
803,0.129185614,13.9520463,0.002246537,0.224653659,0.129185614
,,0,0,0,
804,0.129185614,14.08123191,0.002267338,0.226733785,0.129185614
,,0,0,0,
843,0.129185614,14.21041753,0.002288139,0.228813912,0.129185614
,,0,0,0,
865,0.129185614,14.33960314,0.00230894,0.230894038,0.129185614
,,0,0,0,
871,0.129185614,14.46878876,0.002329742,0.232974165,0.129185614
,,0,0,0,
917,0.129185614,14.59797437,0.002350543,0.235054291,0.129185614
,,0,0,0,
963,0.129185614,14.72715998,0.002371344,0.237134418,0.129185614
,,0,0,0,
974,0.129185614,14.8563456,0.002392145,0.239214544,0.129185614
,,0,0,0,
978,0.129185614,14.98553121,0.002412947,0.241294671,0.129185614
,,0,0,0,
1012,0.129185614,15.11471683,0.002433748,0.243374797,0.129185614
,,0,0,0,
1022,0.129185614,15.24390244,0.002454549,0.245454924,0.129185614
,,0,0,0,
1031,0.129185614,15.37308805,0.002475351,0.24753505,0.129185614
,,0,0,0,
1035,0.129185614,15.50227367,0.002496152,0.249615177,0.129185614
,,0,0,0,
1056,0.129185614,15.63145928,0.002516953,0.251695303,0.129185614
,,0,0,0,
1073,0.129185614,15.76064489,0.002537754,0.25377543,0.129185614
,,0,0,0,
1079,0.129185614,15.88983051,0.002558556,0.255855556,0.129185614
,,0,0,0,
1081,0.129185614,16.01901612,0.002579357,0.257935682,0.129185614
,,0,0,0,
1106,0.129185614,16.14820174,0.002600158,0.260015809,0.129185614
,,0,0,0,
1119,0.129185614,16.27738735,0.002620959,0.262095935,0.129185614
,,0,0,0,
1130,0.129185614,16.40657296,0.002641761,0.264176062,0.129185614
,,0,0,0,
1136,0.129185614,16.53575858,0.002662562,0.266256188,0.129185614
,,0,0,0,
1155,0.129185614,16.66494419,0.002683363,0.268336315,0.129185614
,,0,0,0,
1228,0.129185614,16.79412981,0.002704164,0.270416441,0.129185614
,,0,0,0,
1233,0.129185614,16.92331542,0.002724966,0.272496568,0.129185614
,,0,0,0,
1255,0.129185614,17.05250103,0.002745767,0.274576694,0.129185614
,,0,0,0,
2,0.172247485,17.22474852,0.002773502,0.277350196,0.172247485
,,0,0,0,
8,0.172247485,17.396996,0.002801237,0.280123698,0.172247485
,,0,0,0,
23,0.172247485,17.56924349,0.002828972,0.2828972,0.172247485
,,0,0,0,
84,0.172247485,17.74149097,0.002856707,0.285670702,0.172247485
,,0,0,0,
90,0.172247485,17.91373846,0.002884442,0.288444204,0.172247485
,,0,0,0,
95,0.172247485,18.08598594,0.002912177,0.291217706,0.172247485
,,0,0,0,
101,0.172247485,18.25823343,0.002939912,0.293991208,0.172247485
,,0,0,0,
102,0.172247485,18.43048091,0.002967647,0.29676471,0.172247485
,,0,0,0,
197,0.172247485,18.6027284,0.002995382,0.299538212,0.172247485
,,0,0,0,
211,0.172247485,18.77497589,0.003023117,0.302311714,0.172247485
,,0,0,0,
218,0.172247485,18.94722337,0.003050852,0.305085216,0.172247485
,,0,0,0,
236,0.172247485,19.11947086,0.003078587,0.307858718,0.172247485
,,0,0,0,
243,0.172247485,19.29171834,0.003106322,0.31063222,0.172247485
,,0,0,0,
244,0.172247485,19.46396583,0.003134057,0.313405722,0.172247485
,,0,0,0,
261,0.172247485,19.63621331,0.003161792,0.316179224,0.172247485
,,0,0,0,
265,0.172247485,19.8084608,0.003189527,0.318952726,0.172247485
,,0,0,0,
294,0.172247485,19.98070828,0.003217262,0.321726228,0.172247485
,,0,0,0,
295,0.172247485,20.15295577,0.003244997,0.32449973,0.172247485
,,0,0,0,
296,0.172247485,20.32520325,0.003272732,0.327273232,0.172247485
,,0,0,0,
299,0.172247485,20.49745074,0.003300467,0.330046734,0.172247485
,,0,0,0,
320,0.172247485,20.66969822,0.003328202,0.332820235,0.172247485
,,0,0,0,
331,0.172247485,20.84194571,0.003355937,0.335593737,0.172247485
,,0,0,0,
388,0.172247485,21.01419319,0.003383672,0.338367239,0.172247485
,,0,0,0,
407,0.172247485,21.18644068,0.003411407,0.341140741,0.172247485
,,0,0,0,
423,0.172247485,21.35868816,0.003439142,0.343914243,0.172247485
,,0,0,0,
432,0.172247485,21.53093565,0.003466877,0.346687745,0.172247485
,,0,0,0,
451,0.172247485,21.70318313,0.003494612,0.349461247,0.172247485
,,0,0,0,
454,0.172247485,21.87543062,0.003522347,0.352234749,0.172247485
,,0,0,0,
455,0.172247485,22.0476781,0.003550083,0.355008251,0.172247485
,,0,0,0,
466,0.172247485,22.21992559,0.003577818,0.357781753,0.172247485
,,0,0,0,
471,0.172247485,22.39217307,0.003605553,0.360555255,0.172247485
,,0,0,0,
489,0.172247485,22.56442056,0.003633288,0.363328757,0.172247485
,,0,0,0,
496,0.172247485,22.73666804,0.003661023,0.366102259,0.172247485
,,0,0,0,
509,0.172247485,22.90891553,0.003688758,0.368875761,0.172247485
,,0,0,0,
526,0.172247485,23.08116302,0.003716493,0.371649263,0.172247485
,,0,0,0,
529,0.172247485,23.2534105,0.003744228,0.374422765,0.172247485
,,0,0,0,
541,0.172247485,23.42565799,0.003771963,0.377196267,0.172247485
,,0,0,0,
554,0.172247485,23.59790547,0.003799698,0.379969769,0.172247485
,,0,0,0,
578,0.172247485,23.77015296,0.003827433,0.382743271,0.172247485
,,0,0,0,
582,0.172247485,23.94240044,0.003855168,0.385516773,0.172247485
,,0,0,0,
647,0.172247485,24.11464793,0.003882903,0.388290275,0.172247485
,,0,0,0,
703,0.172247485,24.28689541,0.003910638,0.391063777,0.172247485
,,0,0,0,
726,0.172247485,24.4591429,0.003938373,0.393837279,0.172247485
,,0,0,0,
732,0.172247485,24.63139038,0.003966108,0.396610781,0.172247485
,,0,0,0,
745,0.172247485,24.80363787,0.003993843,0.399384283,0.172247485
,,0,0,0,
761,0.172247485,24.97588535,0.004021578,0.402157785,0.172247485
,,0,0,0,
771,0.172247485,25.14813284,0.004049313,0.404931286,0.172247485
,,0,0,0,
777,0.172247485,25.32038032,0.004077048,0.407704788,0.172247485
,,0,0,0,
778,0.172247485,25.49262781,0.004104783,0.41047829,0.172247485
,,0,0,0,
780,0.172247485,25.66487529,0.004132518,0.413251792,0.172247485
,,0,0,0,
787,0.172247485,25.83712278,0.004160253,0.416025294,0.172247485
,,0,0,0,
825,0.172247485,26.00937026,0.004187988,0.418798796,0.172247485
,,0,0,0,
840,0.172247485,26.18161775,0.004215723,0.421572298,0.172247485
,,0,0,0,
842,0.172247485,26.35386523,0.004243458,0.4243458,0.172247485
,,0,0,0,
853,0.172247485,26.52611272,0.004271193,0.427119302,0.172247485
,,0,0,0,
886,0.172247485,26.6983602,0.004298928,0.429892804,0.172247485
,,0,0,0,
890,0.172247485,26.87060769,0.004326663,0.432666306,0.172247485
,,0,0,0,
897,0.172247485,27.04285517,0.004354398,0.435439808,0.172247485
,,0,0,0,
900,0.172247485,27.21510266,0.004382133,0.43821331,0.172247485
,,0,0,0,
913,0.172247485,27.38735014,0.004409868,0.440986812,0.172247485
,,0,0,0,
944,0.172247485,27.55959763,0.004437603,0.443760314,0.172247485
,,0,0,0,
964,0.172247485,27.73184512,0.004465338,0.446533816,0.172247485
,,0,0,0,
995,0.172247485,27.9040926,0.004493073,0.449307318,0.172247485
,,0,0,0,
1030,0.172247485,28.07634009,0.004520808,0.45208082,0.172247485
,,0,0,0,
1032,0.172247485,28.24858757,0.004548543,0.454854322,0.172247485
,,0,0,0,
1058,0.172247485,28.42083506,0.004576278,0.457627824,0.172247485
,,0,0,0,
1060,0.172247485,28.59308254,0.004604013,0.460401326,0.172247485
,,0,0,0,
1062,0.172247485,28.76533003,0.004631748,0.463174828,0.172247485
,,0,0,0,
1067,0.172247485,28.93757751,0.004659483,0.46594833,0.172247485
,,0,0,0,
1071,0.172247485,29.109825,0.004687218,0.468721832,0.172247485
,,0,0,0,
1091,0.172247485,29.28207248,0.004714953,0.471495334,0.172247485
,,0,0,0,
1115,0.172247485,29.45431997,0.004742688,0.474268836,0.172247485
,,0,0,0,
1117,0.172247485,29.62656745,0.004770423,0.477042338,0.172247485
,,0,0,0,
1121,0.172247485,29.79881494,0.004798158,0.479815839,0.172247485
,,0,0,0,
1131,0.172247485,29.97106242,0.004825893,0.482589341,0.172247485
,,0,0,0,
1176,0.172247485,30.14330991,0.004853628,0.485362843,0.172247485
,,0,0,0,
1213,0.172247485,30.31555739,0.004881363,0.488136345,0.172247485
,,0,0,0,
1220,0.172247485,30.48780488,0.004909098,0.490909847,0.172247485
,,0,0,0,
1230,0.172247485,30.66005236,0.004936833,0.493683349,0.172247485
,,0,0,0,
116,0.215309356,30.87536172,0.004971502,0.497150227,0.215309356
,,0,0,0,
139,0.215309356,31.09067108,0.005006171,0.500617104,0.215309356
,,0,0,0,
200,0.215309356,31.30598043,0.00504084,0.504083982,0.215309356
,,0,0,0,
248,0.215309356,31.52128979,0.005075509,0.507550859,0.215309356
,,0,0,0,
297,0.215309356,31.73659915,0.005110177,0.511017737,0.215309356
,,0,0,0,
311,0.215309356,31.9519085,0.005144846,0.514484614,0.215309356
,,0,0,0,
371,0.215309356,32.16721786,0.005179515,0.517951491,0.215309356
,,0,0,0,
386,0.215309356,32.38252722,0.005214184,0.521418369,0.215309356
,,0,0,0,
392,0.215309356,32.59783657,0.005248852,0.524885246,0.215309356
,,0,0,0,
412,0.215309356,32.81314593,0.005283521,0.528352124,0.215309356
,,0,0,0,
417,0.215309356,33.02845528,0.00531819,0.531819001,0.215309356
,,0,0,0,
480,0.215309356,33.24376464,0.005352859,0.535285879,0.215309356
,,0,0,0,
514,0.215309356,33.459074,0.005387528,0.538752756,0.215309356
,,0,0,0,
527,0.215309356,33.67438335,0.005422196,0.542219634,0.215309356
,,0,0,0,
534,0.215309356,33.88969271,0.005456865,0.545686511,0.215309356
,,0,0,0,
577,0.215309356,34.10500207,0.005491534,0.549153389,0.215309356
,,0,0,0,
641,0.215309356,34.32031142,0.005526203,0.552620266,0.215309356
,,0,0,0,
642,0.215309356,34.53562078,0.005560871,0.556087143,0.215309356
,,0,0,0,
653,0.215309356,34.75093014,0.00559554,0.559554021,0.215309356
,,0,0,0,
655,0.215309356,34.96623949,0.005630209,0.563020898,0.215309356
,,0,0,0,
711,0.215309356,35.18154885,0.005664878,0.566487776,0.215309356
,,0,0,0,
713,0.215309356,35.39685821,0.005699547,0.569954653,0.215309356
,,0,0,0,
722,0.215309356,35.61216756,0.005734215,0.573421531,0.215309356
,,0,0,0,
754,0.215309356,35.82747692,0.005768884,0.576888408,0.215309356
,,0,0,0,
762,0.215309356,36.04278628,0.005803553,0.580355286,0.215309356
,,0,0,0,
767,0.215309356,36.25809563,0.005838222,0.583822163,0.215309356
,,0,0,0,
775,0.215309356,36.47340499,0.00587289,0.587289041,0.215309356
,,0,0,0,
783,0.215309356,36.68871434,0.005907559,0.590755918,0.215309356
,,0,0,0,
797,0.215309356,36.9040237,0.005942228,0.594222795,0.215309356
,,0,0,0,
807,0.215309356,37.11933306,0.005976897,0.597689673,0.215309356
,,0,0,0,
822,0.215309356,37.33464241,0.006011566,0.60115655,0.215309356
,,0,0,0,
869,0.215309356,37.54995177,0.006046234,0.604623428,0.215309356
,,0,0,0,
885,0.215309356,37.76526113,0.006080903,0.608090305,0.215309356
,,0,0,0,
899,0.215309356,37.98057048,0.006115572,0.611557183,0.215309356
,,0,0,0,
906,0.215309356,38.19587984,0.006150241,0.61502406,0.215309356
,,0,0,0,
933,0.215309356,38.4111892,0.006184909,0.618490938,0.215309356
,,0,0,0,
947,0.215309356,38.62649855,0.006219578,0.621957815,0.215309356
,,0,0,0,
960,0.215309356,38.84180791,0.006254247,0.625424692,0.215309356
,,0,0,0,
965,0.215309356,39.05711727,0.006288916,0.62889157,0.215309356
,,0,0,0,
966,0.215309356,39.27242662,0.006323584,0.632358447,0.215309356
,,0,0,0,
